,zone,year,month,day,hour,actual,predicted_NN
0,17,2005,3,6,0,36845,32791.72265625
1,17,2005,3,6,1,36745,33034.72265625
2,17,2005,3,6,2,37248,29651.625
3,17,2005,3,6,3,37825,29574.330078125
4,17,2005,3,6,4,38986,32099.08984375
5,17,2005,3,6,5,39069,30799.935546875
6,17,2005,3,6,6,41571,32169.37109375
7,17,2005,3,6,7,43663,35603.14453125
8,17,2005,3,6,8,42086,40681.39453125
9,17,2005,3,6,9,38372,35395.16796875
10,17,2005,3,6,10,34226,30956.412109375
11,17,2005,3,6,11,30815,28315.404296875
12,17,2005,3,6,12,28918,30332.48828125
13,17,2005,3,6,13,27543,29497.759765625
14,17,2005,3,6,14,26261,29027.05078125
15,17,2005,3,6,15,25267,28353.19921875
16,17,2005,3,6,16,25420,23293.3515625
17,17,2005,3,6,17,26961,24279.30078125
18,17,2005,3,6,18,30660,26940.796875
19,17,2005,3,6,19,32524,28608.048828125
20,17,2005,3,6,20,32431,27343.888671875
21,17,2005,3,6,21,31223,26845.87109375
22,17,2005,3,6,22,30289,25424.46484375
23,17,2005,3,6,23,28477,24907.466796875
24,17,2005,3,7,0,27518,25315.736328125
25,17,2005,3,7,1,27269,22771.2578125
26,17,2005,3,7,2,27823,22696.740234375
27,17,2005,3,7,3,28445,23134.890625
28,17,2005,3,7,4,30498,24238.216796875
29,17,2005,3,7,5,33716,29954.986328125
30,17,2005,3,7,6,39079,32834.18359375
31,17,2005,3,7,7,36540,37104.6171875
32,17,2005,3,7,8,32626,30218.138671875
33,17,2005,3,7,9,30838,33616.62109375
34,17,2005,3,7,10,28678,31978.50390625
35,17,2005,3,7,11,27277,30165.169921875
36,17,2005,3,7,12,26136,25686.486328125
37,17,2005,3,7,13,25293,27864.314453125
38,17,2005,3,7,14,24421,26142.71875
39,17,2005,3,7,15,24249,27529.84765625
40,17,2005,3,7,16,25520,27881.54296875
41,17,2005,3,7,17,26729,28909.3203125
42,17,2005,3,7,18,30264,30072.48828125
43,17,2005,3,7,19,31446,31625.326171875
44,17,2005,3,7,20,30746,33872.23046875
45,17,2005,3,7,21,29238,32140.765625
46,17,2005,3,7,22,27392,29735.8046875
47,17,2005,3,7,23,24671,26330.2265625
48,17,2005,3,8,0,22370,24701.32421875
49,17,2005,3,8,1,21249,24023.48046875
50,17,2005,3,8,2,20962,24903.453125
51,17,2005,3,8,3,21130,20130.3125
52,17,2005,3,8,4,22373,21303.994140625
53,17,2005,3,8,5,25437,26395.0625
54,17,2005,3,8,6,30428,26455.296875
55,17,2005,3,8,7,30117,29414.59375
56,17,2005,3,8,8,29157,27313.576171875
57,17,2005,3,8,9,27805,28612.91015625
58,17,2005,3,8,10,29449,29711.92578125
59,17,2005,3,8,11,31560,29315.12890625
60,17,2005,3,8,12,33922,36554.6484375
61,17,2005,3,8,13,34461,37072.77734375
62,17,2005,3,8,14,32811,32322.068359375
63,17,2005,3,8,15,31878,32075.2578125
64,17,2005,3,8,16,33245,32440.0625
65,17,2005,3,8,17,36132,35711.41015625
66,17,2005,3,8,18,40763,39773.51171875
67,17,2005,3,8,19,42377,41129.58984375
68,17,2005,3,8,20,42143,41861.03515625
69,17,2005,3,8,21,41190,41183.71875
70,17,2005,3,8,22,40091,40545.76171875
71,17,2005,3,8,23,37965,38301.78515625
72,17,2005,3,9,0,37744,37053.90234375
73,17,2005,3,9,1,37663,36868.359375
74,17,2005,3,9,2,37507,39932.05859375
75,17,2005,3,9,3,38675,40844.51953125
76,17,2005,3,9,4,40999,42779.48828125
77,17,2005,3,9,5,43627,47893.28515625
78,17,2005,3,9,6,48205,50949.1328125
79,17,2005,3,9,7,45482,48506.97265625
80,17,2005,3,9,8,40840,41119.89453125
81,17,2005,3,9,9,36918,40474.9453125
82,17,2005,3,9,10,34943,35787.90234375
83,17,2005,3,9,11,33426,33901.28125
84,17,2005,3,9,12,32114,34444.4140625
85,17,2005,3,9,13,30463,30779.1171875
86,17,2005,3,9,14,29883,29685.55859375
87,17,2005,3,9,15,29426,29674.41796875
88,17,2005,3,9,16,30662,30819.265625
89,17,2005,3,9,17,33580,32526.38671875
90,17,2005,3,9,18,38773,37041.9453125
91,17,2005,3,9,19,41339,39491.16015625
92,17,2005,3,9,20,42049,40378.52734375
93,17,2005,3,9,21,41406,39893.2734375
94,17,2005,3,9,22,40635,39592.87109375
95,17,2005,3,9,23,38372,38318.5625
96,17,2005,3,10,0,37130,37062.90625
97,17,2005,3,10,1,36095,36868.50390625
98,17,2005,3,10,2,36177,39921.45703125
99,17,2005,3,10,3,36093,40830.0390625
100,17,2005,3,10,4,37828,42765.89453125
101,17,2005,3,10,5,40627,47867.484375
102,17,2005,3,10,6,45922,50928.39453125
103,17,2005,3,10,7,43985,48476.75390625
104,17,2005,3,10,8,38879,43888.58984375
105,17,2005,3,10,9,35365,36859.5703125
106,17,2005,3,10,10,33223,34208.21484375
107,17,2005,3,10,11,31880,31726.90625
108,17,2005,3,10,12,30166,29644.77734375
109,17,2005,3,10,13,29457,28675.85546875
110,17,2005,3,10,14,28386,27108.5078125
111,17,2005,3,10,15,28072,29093.375
112,17,2005,3,10,16,28753,28973.556640625
113,17,2005,3,10,17,31108,28085.9296875
114,17,2005,3,10,18,35456,34653.4765625
115,17,2005,3,10,19,38235,39066.28515625
116,17,2005,3,10,20,39445,42189.765625
117,17,2005,3,10,21,39012,41951.84375
118,17,2005,3,10,22,37705,38910.66796875
119,17,2005,3,10,23,34640,31097.978515625
120,17,2005,3,11,0,33069,29658.1953125
121,17,2005,3,11,1,32268,28917.44921875
122,17,2005,3,11,2,32232,29718.306640625
123,17,2005,3,11,3,33053,28836.515625
124,17,2005,3,11,4,34672,31705.12890625
125,17,2005,3,11,5,36752,34651.625
126,17,2005,3,11,6,41563,39077.56640625
127,17,2005,3,11,7,39633,38286.39453125
128,17,2005,3,11,8,35385,31562.697265625
129,17,2005,3,11,9,32228,28263.423828125
130,17,2005,3,11,10,30490,28898.015625
131,17,2005,3,11,11,29152,30187.451171875
132,17,2005,3,11,12,27886,28191.6953125
133,17,2005,3,11,13,26909,27913.23046875
134,17,2005,3,11,14,27405,27520.671875
135,17,2005,3,11,15,28457,26663.41015625
136,17,2005,3,11,16,29529,31203.078125
137,17,2005,3,11,17,31283,31211.111328125
138,17,2005,3,11,18,33236,32318.4296875
139,17,2005,3,11,19,33892,35610.05859375
140,17,2005,3,11,20,33656,35508.83203125
141,17,2005,3,11,21,32804,30106.75
142,17,2005,3,11,22,33092,31270.56640625
143,17,2005,3,11,23,32040,27776.203125
