,zone,Year,Month,Day,Hour,actual,predicted
240,11,2005,3,6,0,113552,117101.426111
241,11,2005,3,6,1,112515,113668.02169000001
242,11,2005,3,6,2,113244,111973.18123199999
243,11,2005,3,6,3,113990,110534.45366199999
244,11,2005,3,6,4,115297,111694.64177
245,11,2005,3,6,5,118413,112260.54800499999
246,11,2005,3,6,6,123465,121668.463548
247,11,2005,3,6,7,126818,135691.758822
248,11,2005,3,6,8,127719,132748.730946
249,11,2005,3,6,9,123253,122787.270351
250,11,2005,3,6,10,116518,112339.000596
251,11,2005,3,6,11,109167,103663.954179
252,11,2005,3,6,12,102730,97960.1644099
253,11,2005,3,6,13,97040,90669.88716439999
254,11,2005,3,6,14,92612,85190.6833777
255,11,2005,3,6,15,90533,82606.9274038
256,11,2005,3,6,16,91422,82368.19694760001
257,11,2005,3,6,17,96442,83302.8321577
258,11,2005,3,6,18,108707,87538.5627594
259,11,2005,3,6,19,114405,91222.9016786
260,11,2005,3,6,20,111904,96989.3029965
261,11,2005,3,6,21,105168,93363.1839593
262,11,2005,3,6,22,96091,84667.1266495
263,11,2005,3,6,23,87815,78501.97465419999
720,11,2005,3,7,0,82710,78970.8118236
721,11,2005,3,7,1,81239,70391.1546142
722,11,2005,3,7,2,82069,74985.59185489999
723,11,2005,3,7,3,84100,77291.30349800001
724,11,2005,3,7,4,87210,79161.4257959
725,11,2005,3,7,5,96358,90151.97675660001
726,11,2005,3,7,6,117913,104558.748417
727,11,2005,3,7,7,121455,115131.935403
728,11,2005,3,7,8,109089,100289.69465800001
729,11,2005,3,7,9,99472,90358.8055808
730,11,2005,3,7,10,93282,86295.9785248
731,11,2005,3,7,11,89165,84601.11032080001
732,11,2005,3,7,12,83582,81342.3608268
733,11,2005,3,7,13,82466,80680.4989468
734,11,2005,3,7,14,80720,79175.02984339999
735,11,2005,3,7,15,81089,78583.7103986
736,11,2005,3,7,16,82373,79841.71519229999
737,11,2005,3,7,17,88054,83919.2451169
738,11,2005,3,7,18,103024,88756.8216238
739,11,2005,3,7,19,108955,93119.2039551
740,11,2005,3,7,20,105372,96905.5746888
741,11,2005,3,7,21,98812,93833.23985269999
742,11,2005,3,7,22,89293,84374.1412351
743,11,2005,3,7,23,79804,73104.0324784
1200,11,2005,3,8,0,73551,63710.2272099
1201,11,2005,3,8,1,70792,60024.6681276
1202,11,2005,3,8,2,70305,58126.7153116
1203,11,2005,3,8,3,71043,58352.61636469999
1204,11,2005,3,8,4,74450,60021.317548
1205,11,2005,3,8,5,82640,69820.1135942
1206,11,2005,3,8,6,100766,89455.7358086
