,Unnamed: 0,zone,year,month,day,hour,actual,predicted_NN
0,0,15,2005,3,6,0,74218,60313.796875
1,1,15,2005,3,6,1,73397,59727.828125
2,2,15,2005,3,6,2,73522,56914.9765625
3,3,15,2005,3,6,3,74331,59256.71484375
4,4,15,2005,3,6,4,75470,60340.4140625
5,5,15,2005,3,6,5,70692,58889.67578125
6,6,15,2005,3,6,6,74068,62167.99609375
7,7,15,2005,3,6,7,78703,70412.2265625
8,8,15,2005,3,6,8,77967,69127.0
9,9,15,2005,3,6,9,70966,74675.5625
10,10,15,2005,3,6,10,62456,64578.53515625
11,11,15,2005,3,6,11,56714,55781.76171875
12,12,15,2005,3,6,12,53459,54854.9140625
13,13,15,2005,3,6,13,50595,53188.76171875
14,14,15,2005,3,6,14,47547,51518.05859375
15,15,15,2005,3,6,15,45820,49792.23046875
16,16,15,2005,3,6,16,46458,47724.11328125
17,17,15,2005,3,6,17,48684,49565.7890625
18,18,15,2005,3,6,18,55682,54404.23046875
19,19,15,2005,3,6,19,60486,57889.4140625
20,20,15,2005,3,6,20,60779,56346.16015625
21,21,15,2005,3,6,21,58693,54320.75
22,22,15,2005,3,6,22,60213,51428.88671875
23,23,15,2005,3,6,23,55871,51000.640625
24,24,15,2005,3,7,0,53084,51534.98828125
25,25,15,2005,3,7,1,52250,43897.95703125
26,26,15,2005,3,7,2,53122,43819.9140625
27,27,15,2005,3,7,3,54875,44880.2421875
28,28,15,2005,3,7,4,58508,46808.71484375
29,29,15,2005,3,7,5,60365,53184.90625
30,30,15,2005,3,7,6,71827,60763.81640625
31,31,15,2005,3,7,7,72257,62453.66796875
32,32,15,2005,3,7,8,65054,57180.13671875
33,33,15,2005,3,7,9,58896,60441.21484375
34,34,15,2005,3,7,10,53644,57453.2890625
35,35,15,2005,3,7,11,50832,53120.66796875
36,36,15,2005,3,7,12,48106,51991.36328125
37,37,15,2005,3,7,13,47985,49400.6015625
38,38,15,2005,3,7,14,46701,52870.5546875
39,39,15,2005,3,7,15,46345,52824.56640625
40,40,15,2005,3,7,16,46874,52247.80078125
41,41,15,2005,3,7,17,48610,52937.9140625
42,42,15,2005,3,7,18,55109,49505.13671875
43,43,15,2005,3,7,19,57775,52257.32421875
44,44,15,2005,3,7,20,56656,60300.1015625
45,45,15,2005,3,7,21,53324,57769.58203125
46,46,15,2005,3,7,22,52508,52911.77734375
47,47,15,2005,3,7,23,47482,47897.14453125
48,48,15,2005,3,8,0,44217,44925.8671875
49,49,15,2005,3,8,1,43085,44046.14453125
50,50,15,2005,3,8,2,42767,46835.4921875
51,51,15,2005,3,8,3,43338,42858.83203125
52,52,15,2005,3,8,4,45728,44972.75390625
53,53,15,2005,3,8,5,46883,50908.78125
54,54,15,2005,3,8,6,57980,55478.65625
55,55,15,2005,3,8,7,61061,59942.171875
56,56,15,2005,3,8,8,58849,55037.6015625
57,57,15,2005,3,8,9,59308,58049.02734375
58,58,15,2005,3,8,10,61831,62872.25
59,59,15,2005,3,8,11,62939,57923.8046875
60,60,15,2005,3,8,12,61361,69835.5859375
61,61,15,2005,3,8,13,60901,70423.1484375
62,62,15,2005,3,8,14,60042,55164.54296875
63,63,15,2005,3,8,15,59747,54441.92578125
64,64,15,2005,3,8,16,61721,56492.9296875
65,65,15,2005,3,8,17,66506,61641.46484375
66,66,15,2005,3,8,18,77203,69751.765625
67,67,15,2005,3,8,19,82309,73680.453125
68,68,15,2005,3,8,20,82524,76165.3984375
69,69,15,2005,3,8,21,80378,71676.375
70,70,15,2005,3,8,22,83206,74352.6015625
71,71,15,2005,3,8,23,77149,69711.5
72,72,15,2005,3,9,0,74646,67196.0
73,73,15,2005,3,9,1,75758,67378.578125
74,74,15,2005,3,9,2,76159,67773.421875
75,75,15,2005,3,9,3,76599,70180.8203125
76,76,15,2005,3,9,4,78910,73570.9296875
77,77,15,2005,3,9,5,78107,81476.8828125
78,78,15,2005,3,9,6,86659,83199.890625
79,79,15,2005,3,9,7,86147,82949.578125
80,80,15,2005,3,9,8,82188,77646.390625
81,81,15,2005,3,9,9,74430,75886.0859375
82,82,15,2005,3,9,10,70062,64567.265625
83,83,15,2005,3,9,11,65569,60033.234375
84,84,15,2005,3,9,12,61696,59905.1015625
85,85,15,2005,3,9,13,58401,53588.69140625
86,86,15,2005,3,9,14,56512,51372.76171875
87,87,15,2005,3,9,15,56562,50834.87109375
88,88,15,2005,3,9,16,57605,52451.72265625
89,89,15,2005,3,9,17,60570,57105.47265625
90,90,15,2005,3,9,18,70380,67000.6875
91,91,15,2005,3,9,19,76421,71854.078125
92,92,15,2005,3,9,20,77422,72831.75
93,93,15,2005,3,9,21,75875,71260.375
94,94,15,2005,3,9,22,78772,74356.625
95,95,15,2005,3,9,23,73363,69710.0859375
96,96,15,2005,3,10,0,70016,67204.1875
97,97,15,2005,3,10,1,70055,67392.4609375
98,98,15,2005,3,10,2,70947,67783.0078125
99,99,15,2005,3,10,3,72565,70188.71875
100,100,15,2005,3,10,4,76589,73582.9140625
101,101,15,2005,3,10,5,77483,81482.6640625
102,102,15,2005,3,10,6,88788,83201.8984375
103,103,15,2005,3,10,7,88064,82941.71875
104,104,15,2005,3,10,8,78468,83976.109375
105,105,15,2005,3,10,9,69475,67592.3671875
106,106,15,2005,3,10,10,64693,61595.58984375
107,107,15,2005,3,10,11,60769,55836.26953125
